.separator ,
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/air_conditioner_answers.csv air_conditioner_answers
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/air_conditioner_infos.csv air_conditioner_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_escalator_direction_patterns.csv barrier_free_facility_escalator_direction_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_escalator_directions.csv barrier_free_facility_escalator_directions
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_infos.csv barrier_free_facility_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_located_areas.csv barrier_free_facility_located_areas
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_place_names.csv barrier_free_facility_place_names
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_root_infos.csv barrier_free_facility_root_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_service_detail_patterns.csv barrier_free_facility_service_detail_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_service_details.csv barrier_free_facility_service_details
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_toilet_assistant_patterns.csv barrier_free_facility_toilet_assistant_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_toilet_assistants.csv barrier_free_facility_toilet_assistants
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/barrier_free_facility_types.csv barrier_free_facility_types
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/connecting_railway_line_notes.csv connecting_railway_line_notes
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/connecting_railway_lines.csv connecting_railway_lines
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/fares.csv fares
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/normal_fare_groups.csv normal_fare_groups
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/operation_days.csv operation_days
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/operators.csv operators
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/passenger_surveys.csv passenger_surveys
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/point_categories.csv point_categories
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/points.csv points
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/railway_directions.csv railway_directions
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/railway_lines.csv railway_lines
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/rss_categories.csv rss_categories
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/rsses.csv rsses
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_facilities.csv station_facilities
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_facility_aliases.csv station_facility_aliases
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_facility_platform_info_barrier_free_facility_infos.csv station_facility_platform_info_barrier_free_facility_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_facility_platform_info_surrounding_areas.csv station_facility_platform_info_surrounding_areas
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_facility_platform_info_transfer_infos.csv station_facility_platform_info_transfer_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_facility_platform_infos.csv station_facility_platform_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_infos.csv station_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_name_aliases.csv station_name_aliases
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_passenger_surveys.csv station_passenger_surveys
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_points.csv station_points
