366,odpt.StationFacility:Tobu.Kinugawa-onsen,,,"2015-01-29 02:11:32.699575","2015-01-29 02:11:32.699575"
367,odpt.StationFacility:Tobu.Kinugawa-koen,,,"2015-01-29 02:11:33.289593","2015-01-29 02:11:33.289593"
368,odpt.StationFacility:Tobu.Shin-fujiwara,,,"2015-01-29 02:11:33.744607","2015-01-29 02:11:33.744607"
369,odpt.StationFacility:Tokyu.Meguro,,,"2015-01-29 02:11:34.359625","2015-01-29 02:11:34.359625"
370,odpt.StationFacility:Tokyu.Fudomae,,,"2015-01-29 02:11:35.626664","2015-01-29 02:11:35.626664"
371,odpt.StationFacility:Tokyu.MusashiKoyama,,,"2015-01-29 02:11:36.242683","2015-01-29 02:11:36.242683"
372,odpt.StationFacility:Tokyu.NishiKoyama,,,"2015-01-29 02:11:36.903703","2015-01-29 02:11:36.903703"
373,odpt.StationFacility:Tokyu.Senzoku,,,"2015-01-29 02:11:37.406718","2015-01-29 02:11:37.406718"
374,odpt.StationFacility:Tokyu.Oookayama,,,"2015-01-29 02:11:37.960735","2015-01-29 02:11:37.960735"
375,odpt.StationFacility:Tokyu.Okusawa,,,"2015-01-29 02:11:38.642756","2015-01-29 02:11:38.642756"
376,odpt.StationFacility:Tokyu.DenEnChofu,,,"2015-01-29 02:11:39.138771","2015-01-29 02:11:39.138771"
377,odpt.StationFacility:Tokyu.Tamagawa,,,"2015-01-29 02:11:39.969797","2015-01-29 02:11:39.969797"
378,odpt.StationFacility:Tokyu.ShinMaruko,,,"2015-01-29 02:11:40.877824","2015-01-29 02:11:40.877824"
379,odpt.StationFacility:Tokyu.MusashiKosugi,,,"2015-01-29 02:11:41.482843","2015-01-29 02:11:41.482843"
380,odpt.StationFacility:Tokyu.Motosumiyoshi,,,"2015-01-29 02:11:42.349869","2015-01-29 02:11:42.349869"
381,odpt.StationFacility:Tokyu.Hiyoshi,,,"2015-01-29 02:11:42.912886","2015-01-29 02:11:42.912886"
382,odpt.StationFacility:SaitamaRailway.AkabaneIwabuchi,,,"2015-01-29 02:11:43.634908","2015-01-29 02:11:43.634908"
383,odpt.StationFacility:SaitamaRailway.KawaguchiMotogou,,,"2015-01-29 02:11:44.960949","2015-01-29 02:11:44.960949"
384,odpt.StationFacility:SaitamaRailway.MinamiHatogaya,,,"2015-01-29 02:11:45.473964","2015-01-29 02:11:45.473964"
385,odpt.StationFacility:SaitamaRailway.Hatogaya,,,"2015-01-29 02:11:46.058982","2015-01-29 02:11:46.058982"
386,odpt.StationFacility:SaitamaRailway.Araijuku,,,"2015-01-29 02:11:46.555997","2015-01-29 02:11:46.555997"
387,odpt.StationFacility:SaitamaRailway.TozukaAngyou,,,"2015-01-29 02:11:47.101014","2015-01-29 02:11:47.101014"
388,odpt.StationFacility:SaitamaRailway.HigashiKawaguchi,,,"2015-01-29 02:11:47.624030","2015-01-29 02:11:47.624030"
389,odpt.StationFacility:SaitamaRailway.UrawaMisono,,,"2015-01-29 02:11:48.255049","2015-01-29 02:11:48.255049"
390,odpt.StationFacility:Seibu.KotekeMukaihara,,,"2015-01-29 02:11:48.685062","2015-01-29 02:11:48.685062"
391,odpt.StationFacility:Seibu.ShinSakuradai,,,"2015-01-29 02:11:49.770095","2015-01-29 02:11:49.770095"
392,odpt.StationFacility:Seibu.Nerima,,,"2015-01-29 02:11:50.298112","2015-01-29 02:11:50.298112"
393,odpt.StationFacility:Seibu.Ikebukuro,,,"2015-01-29 02:11:51.064135","2015-01-29 02:11:51.064135"
394,odpt.StationFacility:Seibu.Shiinamachi,,,"2015-01-29 02:11:53.551211","2015-01-29 02:11:53.551211"
395,odpt.StationFacility:Seibu.HigashiNagasaki,,,"2015-01-29 02:11:54.158229","2015-01-29 02:11:54.158229"
396,odpt.StationFacility:Seibu.Ekoda,,,"2015-01-29 02:11:54.679245","2015-01-29 02:11:54.679245"
397,odpt.StationFacility:Seibu.Sakuradai,,,"2015-01-29 02:11:55.218262","2015-01-29 02:11:55.218262"
398,odpt.StationFacility:Seibu.Nakamurabashi,,,"2015-01-29 02:11:57.056318","2015-01-29 02:11:57.056318"
399,odpt.StationFacility:Seibu.Fujimidai,,,"2015-01-29 02:11:57.474330","2015-01-29 02:11:57.474330"
400,odpt.StationFacility:Seibu.NerimaTakanodai,,,"2015-01-29 02:11:57.911344","2015-01-29 02:11:57.911344"
401,odpt.StationFacility:Seibu.ShakujiiKoen,,,"2015-01-29 02:11:58.288355","2015-01-29 02:11:58.288355"
402,odpt.StationFacility:Seibu.OizumiGakuen,,,"2015-01-29 02:11:59.549394","2015-01-29 02:11:59.549394"
403,odpt.StationFacility:Seibu.Hoya,,,"2015-01-29 02:12:00.687428","2015-01-29 02:12:00.687428"
404,odpt.StationFacility:Seibu.Hibarigaoka,,,"2015-01-29 02:12:01.656458","2015-01-29 02:12:01.656458"
405,odpt.StationFacility:Seibu.HigashiKurume,,,"2015-01-29 02:12:03.064501","2015-01-29 02:12:03.064501"
406,odpt.StationFacility:Seibu.Kiyose,,,"2015-01-29 02:12:04.094532","2015-01-29 02:12:04.094532"
407,odpt.StationFacility:Seibu.Akitsu,,,"2015-01-29 02:12:05.118564","2015-01-29 02:12:05.118564"
408,odpt.StationFacility:Seibu.Tokorozawa,,,"2015-01-29 02:12:06.121594","2015-01-29 02:12:06.121594"
409,odpt.StationFacility:Seibu.NishiTokorozawa,,,"2015-01-29 02:12:07.522637","2015-01-29 02:12:07.522637"
410,odpt.StationFacility:Seibu.Kotesashi,,,"2015-01-29 02:12:08.601670","2015-01-29 02:12:08.601670"
411,odpt.StationFacility:Seibu.Sayamagaoka,,,"2015-01-29 02:12:09.984712","2015-01-29 02:12:09.984712"
412,odpt.StationFacility:Seibu.MusashiFujisawa,,,"2015-01-29 02:12:11.261751","2015-01-29 02:12:11.261751"
413,odpt.StationFacility:Seibu.InariyamaKoen,,,"2015-01-29 02:12:12.331784","2015-01-29 02:12:12.331784"
414,odpt.StationFacility:Seibu.Irumashi,,,"2015-01-29 02:12:13.322814","2015-01-29 02:12:13.322814"
415,odpt.StationFacility:Seibu.Bushi,,,"2015-01-29 02:12:14.642854","2015-01-29 02:12:14.642854"
416,odpt.StationFacility:Seibu.Motokaji,,,"2015-01-29 02:12:15.699886","2015-01-29 02:12:15.699886"
417,odpt.StationFacility:Seibu.Hanno,,,"2015-01-29 02:12:16.777919","2015-01-29 02:12:16.777919"
418,odpt.StationFacility:Seibu.HigashiHanno,,,"2015-01-29 02:12:18.451970","2015-01-29 02:12:18.451970"
419,odpt.StationFacility:Seibu.Koma,,,"2015-01-29 02:12:19.772011","2015-01-29 02:12:19.772011"
420,odpt.StationFacility:Seibu.MusashiYokote,,,"2015-01-29 02:12:21.313058","2015-01-29 02:12:21.313058"
421,odpt.StationFacility:Seibu.HigashiAgano,,,"2015-01-29 02:12:22.557095","2015-01-29 02:12:22.557095"
422,odpt.StationFacility:Seibu.Agano,,,"2015-01-29 02:12:23.745132","2015-01-29 02:12:23.745132"
423,odpt.StationFacility:Seibu.Toshimaen,,,"2015-01-29 02:12:25.891197","2015-01-29 02:12:25.891197"
424,odpt.StationFacility:Seibu.ShimoYamaguchi,,,"2015-01-29 02:12:27.025232","2015-01-29 02:12:27.025232"
425,odpt.StationFacility:Seibu.SeibuKyujoMae,,,"2015-01-29 02:12:27.509247","2015-01-29 02:12:27.509247"
426,odpt.StationFacility:Seibu.NishiAgano,,,"2015-01-29 02:12:28.423274","2015-01-29 02:12:28.423274"
427,odpt.StationFacility:Seibu.Shomaru,,,"2015-01-29 02:12:29.005292","2015-01-29 02:12:29.005292"
428,odpt.StationFacility:Seibu.Ashigakubo,,,"2015-01-29 02:12:29.567309","2015-01-29 02:12:29.567309"
429,odpt.StationFacility:Seibu.Yokoze,,,"2015-01-29 02:12:30.271331","2015-01-29 02:12:30.271331"
430,odpt.StationFacility:Seibu.SeibuChichibu,,,"2015-01-29 02:12:30.875349","2015-01-29 02:12:30.875349"
431,odpt.StationFacility:Tobu.Ikebukuro,,,"2015-01-29 02:12:31.487368","2015-01-29 02:12:31.487368"
432,odpt.StationFacility:Tobu.KitaIkebukuro,,,"2015-01-29 02:12:34.322454","2015-01-29 02:12:34.322454"
433,odpt.StationFacility:Tobu.ShimoItabashi,,,"2015-01-29 02:12:35.101478","2015-01-29 02:12:35.101478"
434,odpt.StationFacility:Tobu.Ooyama,,,"2015-01-29 02:12:35.730497","2015-01-29 02:12:35.730497"
435,odpt.StationFacility:Tobu.NakaItabashi,,,"2015-01-29 02:12:36.193511","2015-01-29 02:12:36.193511"
436,odpt.StationFacility:Tobu.Tokiwadai,,,"2015-01-29 02:12:36.623524","2015-01-29 02:12:36.623524"
437,odpt.StationFacility:Tobu.KamiItabashi,,,"2015-01-29 02:12:37.073538","2015-01-29 02:12:37.073538"
438,odpt.StationFacility:Tobu.TobuNerima,,,"2015-01-29 02:12:37.535552","2015-01-29 02:12:37.535552"
439,odpt.StationFacility:Tobu.ShimoAkatsuka,,,"2015-01-29 02:12:38.083569","2015-01-29 02:12:38.083569"
440,odpt.StationFacility:Tobu.Narimasu,,,"2015-01-29 02:12:38.526583","2015-01-29 02:12:38.526583"
441,odpt.StationFacility:Tobu.Wakoshi,,,"2015-01-29 02:12:39.536613","2015-01-29 02:12:39.536613"
442,odpt.StationFacility:Tobu.Asaka,,,"2015-01-29 02:12:40.936656","2015-01-29 02:12:40.936656"
443,odpt.StationFacility:Tobu.Asakadai,,,"2015-01-29 02:12:41.552675","2015-01-29 02:12:41.552675"
444,odpt.StationFacility:Tobu.Shiki,,,"2015-01-29 02:12:42.498704","2015-01-29 02:12:42.498704"
445,odpt.StationFacility:Tobu.Yanasegawa,,,"2015-01-29 02:12:43.654739","2015-01-29 02:12:43.654739"
446,odpt.StationFacility:Tobu.Mizuhodai,,,"2015-01-29 02:12:44.347760","2015-01-29 02:12:44.347760"
447,odpt.StationFacility:Tobu.Tsuruse,,,"2015-01-29 02:12:45.063782","2015-01-29 02:12:45.063782"
448,odpt.StationFacility:Tobu.Fujimino,,,"2015-01-29 02:12:45.823805","2015-01-29 02:12:45.823805"
449,odpt.StationFacility:Tobu.KamiFukuoka,,,"2015-01-29 02:12:46.989841","2015-01-29 02:12:46.989841"
450,odpt.StationFacility:Tobu.Shingashi,,,"2015-01-29 02:12:47.726863","2015-01-29 02:12:47.726863"
451,odpt.StationFacility:Tobu.Kawagoe,,,"2015-01-29 02:12:48.453885","2015-01-29 02:12:48.453885"
452,odpt.StationFacility:Tobu.Kawagoeshi,,,"2015-01-29 02:12:49.597920","2015-01-29 02:12:49.597920"
453,odpt.StationFacility:Tobu.Kasumigaseki,,,"2015-01-29 02:12:50.863959","2015-01-29 02:12:50.863959"
454,odpt.StationFacility:Tobu.Tsurugashima,,,"2015-01-29 02:12:51.804988","2015-01-29 02:12:51.804988"
455,odpt.StationFacility:Tobu.Wakaba,,,"2015-01-29 02:12:52.845019","2015-01-29 02:12:52.845019"
456,odpt.StationFacility:Tobu.Sakado,,,"2015-01-29 02:12:53.870050","2015-01-29 02:12:53.870050"
457,odpt.StationFacility:Tobu.KitaSakado,,,"2015-01-29 02:12:55.167090","2015-01-29 02:12:55.167090"
458,odpt.StationFacility:Tobu.Takasaka,,,"2015-01-29 02:12:56.077118","2015-01-29 02:12:56.077118"
459,odpt.StationFacility:Tobu.HigashiMatsuyama,,,"2015-01-29 02:12:56.983145","2015-01-29 02:12:56.983145"
460,odpt.StationFacility:Tobu.ShinrinKoen,,,"2015-01-29 02:12:58.337187","2015-01-29 02:12:58.337187"
461,odpt.StationFacility:Tobu.Tsukinowa,,,"2015-01-29 02:12:59.547224","2015-01-29 02:12:59.547224"
462,odpt.StationFacility:Tobu.MusashiRanzan,,,"2015-01-29 02:13:00.758261","2015-01-29 02:13:00.758261"
463,odpt.StationFacility:Tobu.Ogawamachi,,,"2015-01-29 02:13:02.058300","2015-01-29 02:13:02.058300"
464,odpt.StationFacility:Tobu.TobuTakezawa,,,"2015-01-29 02:13:03.333339","2015-01-29 02:13:03.333339"
465,odpt.StationFacility:Tobu.Obusuma,,,"2015-01-29 02:13:03.762352","2015-01-29 02:13:03.762352"
466,odpt.StationFacility:Tobu.Hachigata,,,"2015-01-29 02:13:04.181365","2015-01-29 02:13:04.181365"
467,odpt.StationFacility:Tobu.Tamayodo,,,"2015-01-29 02:13:04.610378","2015-01-29 02:13:04.610378"
468,odpt.StationFacility:Tobu.Yorii,,,"2015-01-29 02:13:05.083392","2015-01-29 02:13:05.083392"
469,odpt.StationFacility:Tokyu.DaikanYama,,,"2015-01-29 02:13:07.120455","2015-01-29 02:13:07.120455"
470,odpt.StationFacility:Tokyu.NakaMeguro,,,"2015-01-29 02:13:07.604469","2015-01-29 02:13:07.604469"
471,odpt.StationFacility:Tokyu.Yutenji,,,"2015-01-29 02:13:08.550498","2015-01-29 02:13:08.550498"
472,odpt.StationFacility:Tokyu.GakugeiDaigaku,,,"2015-01-29 02:13:08.979511","2015-01-29 02:13:08.979511"
473,odpt.StationFacility:Tokyu.ToritsuDaigaku,,,"2015-01-29 02:13:09.530528","2015-01-29 02:13:09.530528"
474,odpt.StationFacility:Tokyu.Jiyuugaoka,,,"2015-01-29 02:13:10.083545","2015-01-29 02:13:10.083545"
475,odpt.StationFacility:Tokyu.Tsunashima,,,"2015-01-29 02:13:14.933693","2015-01-29 02:13:14.933693"
476,odpt.StationFacility:Tokyu.Ookurayama,,,"2015-01-29 02:13:15.474709","2015-01-29 02:13:15.474709"
477,odpt.StationFacility:Tokyu.Kikuna,,,"2015-01-29 02:13:15.963724","2015-01-29 02:13:15.963724"
478,odpt.StationFacility:Tokyu.Myorenji,,,"2015-01-29 02:13:16.783749","2015-01-29 02:13:16.783749"
479,odpt.StationFacility:Tokyu.Hakuraku,,,"2015-01-29 02:13:17.247763","2015-01-29 02:13:17.247763"
480,odpt.StationFacility:Tokyu.HigashiHakuraku,,,"2015-01-29 02:13:17.829781","2015-01-29 02:13:17.829781"
481,odpt.StationFacility:Tokyu.Tanmachi,,,"2015-01-29 02:13:18.313796","2015-01-29 02:13:18.313796"
482,odpt.StationFacility:Tokyu.Yokohama,,,"2015-01-29 02:13:18.787810","2015-01-29 02:13:18.787810"
483,odpt.StationFacility:Minatomirai.Yokohama,,,"2015-01-29 02:13:19.795841","2015-01-29 02:13:19.795841"
484,odpt.StationFacility:Minatomirai.ShinTakashima,,,"2015-01-29 02:13:21.340888","2015-01-29 02:13:21.340888"
485,odpt.StationFacility:Minatomirai.Minatomirai,,,"2015-01-29 02:13:21.813903","2015-01-29 02:13:21.813903"
486,odpt.StationFacility:Minatomirai.Bashamichi,,,"2015-01-29 02:13:22.627928","2015-01-29 02:13:22.627928"
487,odpt.StationFacility:Minatomirai.NihonOdori,,,"2015-01-29 02:13:23.244946","2015-01-29 02:13:23.244946"
488,odpt.StationFacility:Minatomirai.MotomachiChukagai,,,"2015-01-29 02:13:23.968968","2015-01-29 02:13:23.968968"
489,odpt.StationFacility:Toei.NishiMagome,,,"2015-01-29 02:13:24.779993","2015-01-29 02:13:24.779993"
490,odpt.StationFacility:Toei.Magome,,,"2015-01-29 02:13:25.325010","2015-01-29 02:13:25.325010"
491,odpt.StationFacility:Toei.Nakanobu,,,"2015-01-29 02:13:25.754023","2015-01-29 02:13:25.754023"
492,odpt.StationFacility:Toei.Togoshi,,,"2015-01-29 02:13:26.205037","2015-01-29 02:13:26.205037"
493,odpt.StationFacility:Toei.Gotanda,,,"2015-01-29 02:13:26.624049","2015-01-29 02:13:26.624049"
494,odpt.StationFacility:Toei.Takanawadai,,,"2015-01-29 02:13:27.039062","2015-01-29 02:13:27.039062"
495,odpt.StationFacility:Toei.Sengakuji,,,"2015-01-29 02:13:27.460075","2015-01-29 02:13:27.460075"
496,odpt.StationFacility:Toei.Mita,,,"2015-01-29 02:13:28.605110","2015-01-29 02:13:28.605110"
497,odpt.StationFacility:Toei.Shimbashi,,,"2015-01-29 02:13:29.584140","2015-01-29 02:13:29.584140"
498,odpt.StationFacility:Toei.HigashiGinza,,,"2015-01-29 02:13:30.145157","2015-01-29 02:13:30.145157"
499,odpt.StationFacility:Toei.Takaracho,,,"2015-01-29 02:13:30.552169","2015-01-29 02:13:30.552169"
500,odpt.StationFacility:Toei.Nihombashi,,,"2015-01-29 02:13:30.971182","2015-01-29 02:13:30.971182"
501,odpt.StationFacility:Toei.Ningyocho,,,"2015-01-29 02:13:31.521199","2015-01-29 02:13:31.521199"
502,odpt.StationFacility:Toei.HigashiNihombashi,,,"2015-01-29 02:13:31.983213","2015-01-29 02:13:31.983213"
503,odpt.StationFacility:Toei.Asakusabashi,,,"2015-01-29 02:13:32.610232","2015-01-29 02:13:32.610232"
504,odpt.StationFacility:Toei.Kuramae,,,"2015-01-29 02:13:33.084246","2015-01-29 02:13:33.084246"
505,odpt.StationFacility:Toei.Asakusa,,,"2015-01-29 02:13:33.568261","2015-01-29 02:13:33.568261"
506,odpt.StationFacility:Toei.HonjoAzumabashi,,,"2015-01-29 02:13:34.227281","2015-01-29 02:13:34.227281"
507,odpt.StationFacility:Toei.Oshiage,,,"2015-01-29 02:13:34.669295","2015-01-29 02:13:34.669295"
508,odpt.StationFacility:Toei.Meguro,,,"2015-01-29 02:13:35.708327","2015-01-29 02:13:35.708327"
509,odpt.StationFacility:Toei.Shirokanedai,,,"2015-01-29 02:13:36.881362","2015-01-29 02:13:36.881362"
510,odpt.StationFacility:Toei.ShirokaneTakanawa,,,"2015-01-29 02:13:37.762389","2015-01-29 02:13:37.762389"
511,odpt.StationFacility:Toei.Shibakoen,,,"2015-01-29 02:13:39.044428","2015-01-29 02:13:39.044428"
512,odpt.StationFacility:Toei.Onarimon,,,"2015-01-29 02:13:39.467441","2015-01-29 02:13:39.467441"
513,odpt.StationFacility:Toei.Uchisaiwaicho,,,"2015-01-29 02:13:39.935455","2015-01-29 02:13:39.935455"
514,odpt.StationFacility:Toei.Hibiya,,,"2015-01-29 02:13:40.326467","2015-01-29 02:13:40.326467"
515,odpt.StationFacility:Toei.Otemachi,,,"2015-01-29 02:13:40.744480","2015-01-29 02:13:40.744480"
516,odpt.StationFacility:Toei.Jimbocho,,,"2015-01-29 02:13:41.129492","2015-01-29 02:13:41.129492"
517,odpt.StationFacility:Toei.Suidobashi,,,"2015-01-29 02:13:41.537504","2015-01-29 02:13:41.537504"
518,odpt.StationFacility:Toei.Kasuga,,,"2015-01-29 02:13:42.076521","2015-01-29 02:13:42.076521"
519,odpt.StationFacility:Toei.Hakusan,,,"2015-01-29 02:13:42.504534","2015-01-29 02:13:42.504534"
520,odpt.StationFacility:Toei.Sengoku,,,"2015-01-29 02:13:42.956548","2015-01-29 02:13:42.956548"
521,odpt.StationFacility:Toei.Sugamo,,,"2015-01-29 02:13:43.407561","2015-01-29 02:13:43.407561"
522,odpt.StationFacility:Toei.NishiSugamo,,,"2015-01-29 02:13:43.836574","2015-01-29 02:13:43.836574"
523,odpt.StationFacility:Toei.ShinItabashi,,,"2015-01-29 02:13:44.327589","2015-01-29 02:13:44.327589"
524,odpt.StationFacility:Toei.Itabashikuyakushomae,,,"2015-01-29 02:13:44.783603","2015-01-29 02:13:44.783603"
525,odpt.StationFacility:Toei.Itabashihoncho,,,"2015-01-29 02:13:45.201616","2015-01-29 02:13:45.201616"
526,odpt.StationFacility:Toei.Motohasunuma,,,"2015-01-29 02:13:45.652630","2015-01-29 02:13:45.652630"
527,odpt.StationFacility:Toei.ShimuraSakaue,,,"2015-01-29 02:13:46.181646","2015-01-29 02:13:46.181646"
528,odpt.StationFacility:Toei.ShimuraSanchome,,,"2015-01-29 02:13:46.643660","2015-01-29 02:13:46.643660"
529,odpt.StationFacility:Toei.Hasune,,,"2015-01-29 02:13:47.083673","2015-01-29 02:13:47.083673"
530,odpt.StationFacility:Toei.Nishidai,,,"2015-01-29 02:13:47.563688","2015-01-29 02:13:47.563688"
531,odpt.StationFacility:Toei.Takashimadaira,,,"2015-01-29 02:13:48.253709","2015-01-29 02:13:48.253709"
532,odpt.StationFacility:Toei.ShinTakashimadaira,,,"2015-01-29 02:13:48.745724","2015-01-29 02:13:48.745724"
533,odpt.StationFacility:Toei.NishiTakashimadaira,,,"2015-01-29 02:13:49.253740","2015-01-29 02:13:49.253740"
534,odpt.StationFacility:Toei.Shinjuku,,,"2015-01-29 02:13:49.818757","2015-01-29 02:13:49.818757"
535,odpt.StationFacility:Toei.ShinjukuSanchome,,,"2015-01-29 02:13:51.066795","2015-01-29 02:13:51.066795"
536,odpt.StationFacility:Toei.Akebonobashi,,,"2015-01-29 02:13:51.496808","2015-01-29 02:13:51.496808"
537,odpt.StationFacility:Toei.Ichigaya,,,"2015-01-29 02:13:51.975823","2015-01-29 02:13:51.975823"
538,odpt.StationFacility:Toei.Kudanshita,,,"2015-01-29 02:13:52.487838","2015-01-29 02:13:52.487838"
539,odpt.StationFacility:Toei.Ogawamachi,,,"2015-01-29 02:13:53.978884","2015-01-29 02:13:53.978884"
540,odpt.StationFacility:Toei.Iwamotocho,,,"2015-01-29 02:13:54.399897","2015-01-29 02:13:54.399897"
541,odpt.StationFacility:Toei.BakuroYokoyama,,,"2015-01-29 02:13:54.820909","2015-01-29 02:13:54.820909"
542,odpt.StationFacility:Toei.Hamacho,,,"2015-01-29 02:13:55.392927","2015-01-29 02:13:55.392927"
543,odpt.StationFacility:Toei.Morishita,,,"2015-01-29 02:13:55.815940","2015-01-29 02:13:55.815940"
544,odpt.StationFacility:Toei.Kikukawa,,,"2015-01-29 02:13:56.515961","2015-01-29 02:13:56.515961"
545,odpt.StationFacility:Toei.Sumiyoshi,,,"2015-01-29 02:13:56.933974","2015-01-29 02:13:56.933974"
546,odpt.StationFacility:Toei.NishiOjima,,,"2015-01-29 02:13:57.362987","2015-01-29 02:13:57.362987"
547,odpt.StationFacility:Toei.Ojima,,,"2015-01-29 02:13:57.837001","2015-01-29 02:13:57.837001"
548,odpt.StationFacility:Toei.HigashiOjima,,,"2015-01-29 02:13:58.464021","2015-01-29 02:13:58.464021"
549,odpt.StationFacility:Toei.Funabori,,,"2015-01-29 02:13:58.937035","2015-01-29 02:13:58.937035"
550,odpt.StationFacility:Toei.Ichinoe,,,"2015-01-29 02:13:59.575054","2015-01-29 02:13:59.575054"
551,odpt.StationFacility:Toei.Mizue,,,"2015-01-29 02:14:00.077070","2015-01-29 02:14:00.077070"
552,odpt.StationFacility:Toei.Shinozaki,,,"2015-01-29 02:14:00.522083","2015-01-29 02:14:00.522083"
553,odpt.StationFacility:Toei.Motoyawata,,,"2015-01-29 02:14:00.940096","2015-01-29 02:14:00.940096"
554,odpt.StationFacility:Toei.ShinjukuNishiguchi,,,"2015-01-29 02:14:01.551115","2015-01-29 02:14:01.551115"
555,odpt.StationFacility:Toei.HigashiShinjuku,,,"2015-01-29 02:14:02.129132","2015-01-29 02:14:02.129132"
556,odpt.StationFacility:Toei.WakamatsuKawada,,,"2015-01-29 02:14:02.569146","2015-01-29 02:14:02.569146"
557,odpt.StationFacility:Toei.UshigomeYanagicho,,,"2015-01-29 02:14:03.054161","2015-01-29 02:14:03.054161"
558,odpt.StationFacility:Toei.UshigomeKagurazaka,,,"2015-01-29 02:14:03.527175","2015-01-29 02:14:03.527175"
559,odpt.StationFacility:Toei.Iidabashi,,,"2015-01-29 02:14:04.001189","2015-01-29 02:14:04.001189"
560,odpt.StationFacility:Toei.HongoSanchome,,,"2015-01-29 02:14:04.781213","2015-01-29 02:14:04.781213"
561,odpt.StationFacility:Toei.UenoOkachimachi,,,"2015-01-29 02:14:05.243227","2015-01-29 02:14:05.243227"
562,odpt.StationFacility:Toei.ShinOkachimachi,,,"2015-01-29 02:14:05.673240","2015-01-29 02:14:05.673240"
563,odpt.StationFacility:Toei.Ryogoku,,,"2015-01-29 02:14:06.421263","2015-01-29 02:14:06.421263"
564,odpt.StationFacility:Toei.KiyosumiShirakawa,,,"2015-01-29 02:14:07.159286","2015-01-29 02:14:07.159286"
565,odpt.StationFacility:Toei.MonzenNakacho,,,"2015-01-29 02:14:07.588299","2015-01-29 02:14:07.588299"
566,odpt.StationFacility:Toei.Tsukishima,,,"2015-01-29 02:14:08.050313","2015-01-29 02:14:08.050313"
567,odpt.StationFacility:Toei.Kachidoki,,,"2015-01-29 02:14:08.479326","2015-01-29 02:14:08.479326"
568,odpt.StationFacility:Toei.TsukijiShijo,,,"2015-01-29 02:14:08.909339","2015-01-29 02:14:08.909339"
569,odpt.StationFacility:Toei.Shiodome,,,"2015-01-29 02:14:09.371353","2015-01-29 02:14:09.371353"
570,odpt.StationFacility:Toei.Daimon,,,"2015-01-29 02:14:09.801366","2015-01-29 02:14:09.801366"
571,odpt.StationFacility:Toei.Akabanebashi,,,"2015-01-29 02:14:10.295381","2015-01-29 02:14:10.295381"
572,odpt.StationFacility:Toei.AzabuJuban,,,"2015-01-29 02:14:10.713394","2015-01-29 02:14:10.713394"
573,odpt.StationFacility:Toei.Roppongi,,,"2015-01-29 02:14:11.142407","2015-01-29 02:14:11.142407"
574,odpt.StationFacility:Toei.AoyamaItchome,,,"2015-01-29 02:14:11.572420","2015-01-29 02:14:11.572420"
575,odpt.StationFacility:Toei.KokuritsuKyogijo,,,"2015-01-29 02:14:12.155438","2015-01-29 02:14:12.155438"
576,odpt.StationFacility:Toei.Yoyogi,,,"2015-01-29 02:14:12.606452","2015-01-29 02:14:12.606452"
577,odpt.StationFacility:Toei.Tochomae,,,"2015-01-29 02:14:13.879491","2015-01-29 02:14:13.879491"
578,odpt.StationFacility:Toei.NishiShinjukuGochome,,,"2015-01-29 02:14:14.433508","2015-01-29 02:14:14.433508"
579,odpt.StationFacility:Toei.NakanoSakaue,,,"2015-01-29 02:14:14.918522","2015-01-29 02:14:14.918522"
580,odpt.StationFacility:Toei.HigashiNakano,,,"2015-01-29 02:14:15.380536","2015-01-29 02:14:15.380536"
581,odpt.StationFacility:Toei.Nakai,,,"2015-01-29 02:14:15.843551","2015-01-29 02:14:15.843551"
582,odpt.StationFacility:Toei.OchiaiMinamiNagasaki,,,"2015-01-29 02:14:16.337566","2015-01-29 02:14:16.337566"
583,odpt.StationFacility:Toei.ShinEgota,,,"2015-01-29 02:14:16.778579","2015-01-29 02:14:16.778579"
584,odpt.StationFacility:Toei.Nerima,,,"2015-01-29 02:14:17.229593","2015-01-29 02:14:17.229593"
585,odpt.StationFacility:Toei.Toshimaen,,,"2015-01-29 02:14:17.680607","2015-01-29 02:14:17.680607"
586,odpt.StationFacility:Toei.NerimaKasugacho,,,"2015-01-29 02:14:18.297625","2015-01-29 02:14:18.297625"
587,odpt.StationFacility:Toei.Hikarigaoka,,,"2015-01-29 02:14:18.770640","2015-01-29 02:14:18.770640"
588,odpt.StationFacility:Toei.Toden.Waseda,,,"2015-01-29 02:14:19.226654","2015-01-29 02:14:19.226654"
589,odpt.StationFacility:Toei.Toden.Omokagebashi,,,"2015-01-29 02:14:19.905674","2015-01-29 02:14:19.905674"
590,odpt.StationFacility:Toei.Toden.GakushuinShita,,,"2015-01-29 02:14:20.409690","2015-01-29 02:14:20.409690"
591,odpt.StationFacility:Toei.Toden.Kishibojinmae,,,"2015-01-29 02:14:20.828703","2015-01-29 02:14:20.828703"
592,odpt.StationFacility:Toei.Toden.TodenZoshigaya,,,"2015-01-29 02:14:21.257716","2015-01-29 02:14:21.257716"
593,odpt.StationFacility:Toei.Toden.HigashiIkebukuroYonchome,,,"2015-01-29 02:14:21.681729","2015-01-29 02:14:21.681729"
594,odpt.StationFacility:Toei.Toden.Mukohara,,,"2015-01-29 02:14:22.119742","2015-01-29 02:14:22.119742"
595,odpt.StationFacility:Toei.Toden.OtsukaEkimae,,,"2015-01-29 02:14:22.551755","2015-01-29 02:14:22.551755"
